portal_url	title_raw	text_raw	mentions_disease	about_patient	title_toks	text_toks
medmon.semanticlab.net/doc/4683628152961231042/Lia-AM-Boyle	Lia AM Boyle	Key point: CGI-I will be used as a single primary endpoint, mainly due to the #rare nature of #Angelman syndrome, the lack of treatment options, the nonexistence of assessment instruments specific to Angelman syndrome... Thank you @Ovid and @FDA https://t.co/dXaLwmaHMZ. 	1	0	Lia|AM|Boyle	Key|point|:|CGI-I|will|be|used|as|a|single|primary|endpoint|,|mainly|due|to|the|#rare|nature|of|#Angelman|syndrome|,|the|lack|of|treatment|options|,|the|nonexistence|of|assessment|instruments|specific|to|Angelman|syndrome|...|Thank|you|@Ovid|and|@FDA|https://t.co/dXaLwmaHMZ|.
medmon.semanticlab.net/doc/4682942474251136514/vincci's-tweetnotes	vincci's tweetnotes	[ANGELMAN SYNDROME (AS)]. — Ataxia/tremors/laughter outbursts/severe mental retardation. EPIGENETIC cause = paternal UPD. • Affects UBE3A function to cause mental retardation. EPIMUTATION (mixed) cause = imprint defect. 	1	0	vincci's|tweetnotes	[|ANGELMAN|SYNDROME|(|AS|)|]|.|—|Ataxia|/|tremors|/|laughter|outbursts|/|severe|mental|retardation|.|EPIGENETIC|cause|=|paternal|UPD|.|•|Affects|UBE|3A|function|to|cause|mental|retardation|.|EPIMUTATION|(|mixed|)|cause|=|imprint|defect|.
medmon.semanticlab.net/doc/4682942474250988488/vincci's-tweetnotes	vincci's tweetnotes	[ANGELMAN SYNDROME (AS)]. — Ataxia/tremors/laughter outbursts/severe mental retardation. GENETIC cause = maternal 15q deletion or UBE3A mutations. • UBE3A — ubiquitin protein ligase 3A. - Maternally expressed in brain. • Abolished UBE3A function = mental retardation. 	1	0	vincci's|tweetnotes	[|ANGELMAN|SYNDROME|(|AS|)|]|.|—|Ataxia|/|tremors|/|laughter|outbursts|/|severe|mental|retardation|.|GENETIC|cause|=|maternal|15q|deletion|or|UBE|3A|mutations|.|•|UBE|3A|—|ubiquitin|protein|ligase|3A|.|-|Maternally|expressed|in|brain|.|•|Abolished|UBE|3A|function|=|mental|retardation|.
medmon.semanticlab.net/doc/4680816419233969076/Lasker-Foundation	Lasker Foundation	"""It is not a matter of whether there will be clinical trials of genetic therapy for #Angelman syndrome, but when."" https://t.co/C6lhhBqpyX @Spectrum https://t.co/PXpDYNJE2W. "	1	0	Lasker|Foundation	"""|It|is|not|a|matter|of|whether|there|will|be|clinical|trials|of|genetic|therapy|for|#Angelman|syndrome|,|but|when|.|""|https://t.co/C6lhhBqpyX|@Spectrum|https://t.co/PXpDYNJE2W|."
medmon.semanticlab.net/doc/4680364223674334512/Pediatrics-News	Pediatrics News	Can Genetic Therapy Help Kids with Angelman Syndrome Overcome Seizures: NewsAngelman syndrome is a genetic disease with no cure. Children grow up with severe intellectual disabilities and a range of other problems arguably the worst of which are… https://t.co/NE6DprbjXM. 	1	1	Pediatrics|News	Can|Genetic|Therapy|Help|Kids|with|Angelman|Syndrome|Overcome|Seizures|:|NewsAngelman|syndrome|is|a|genetic|disease|with|no|cure|.|Children|grow|up|with|severe|intellectual|disabilities|and|a|range|of|other|problems|arguably|the|worst|of|which|are|…|https://t.co/NE6DprbjXM|.
medmon.semanticlab.net/doc/4678525926196748367/EES	EES	Genetic therapy may help children with Angelman syndrome to overcome seizures https://t.co/n3W2OaBznV. 	1	0	EES	Genetic|therapy|may|help|children|with|Angelman|syndrome|to|overcome|seizures|https://t.co/n3W2OaBznV|.
medmon.semanticlab.net/doc/4678430009250427980/cheryl-woodfin	cheryl woodfin	@WeeMissBea @robdelaney He has angelman syndrome, cannot walk or talk and has severe learning difficulties.. he is quite the celebrity where we live as he is such a happy boy despite his challenges in life. Thankyou ❤️❤️❤️. 	1	1	cheryl|woodfin	@WeeMissBea|@robdelaney|He|has|angelman|syndrome|,|cannot|walk|or|talk|and|has|severe|learning|difficulties|..|he|is|quite|the|celebrity|where|we|live|as|he|is|such|a|happy|boy|despite|his|challenges|in|life|.|Thankyou|❤|️|❤|️|❤|️|.
medmon.semanticlab.net/doc/4678275179623917913/Medindia.net	Medindia.net	Kids with Angelman syndrome can have severe intellectual disabilities, and a range of other problems, one of worst is #seizures, and so in order to prevent this, the researchers have come up with a new solution. #angelmansyndrome https://t.co/s6xFSH0BL0 @UNC_SOM https://t.co/78FgfNASPF. 	1	1	Medindia.net	Kids|with|Angelman|syndrome|can|have|severe|intellectual|disabilities|,|and|a|range|of|other|problems|,|one|of|worst|is|#seizures|,|and|so|in|order|to|prevent|this|,|the|researchers|have|come|up|with|a|new|solution|.|#angelmansyndrome|https://t.co/s6xFSH0BL0|@UNC_SOM|https://t.co/78FgfNASPF|.
medmon.semanticlab.net/doc/4677970442361909854/cllantz	cllantz	Proud of great work from Bin Gu in my lab looking at seizure susceptibility in Angelman syndrome! https://t.co/KSPwuPakgO https://t.co/8eNr8qr1GW. 	1	0	cllantz	Proud|of|great|work|from|Bin|Gu|in|my|lab|looking|at|seizure|susceptibility|in|Angelman|syndrome|!|https://t.co/KSPwuPakgO|https://t.co/8eNr8qr1GW|.
medmon.semanticlab.net/doc/4677734632204582668/Ayeli	Ayeli	Can Genetic Therapy Help Kids with Angelman Syndrome Overcome Seizures? More extraordinary work from @PhilpotLab. https://t.co/NtjITW56OG https://t.co/aob9HNjeoN. 	1	1	Ayeli	Can|Genetic|Therapy|Help|Kids|with|Angelman|Syndrome|Overcome|Seizures|?|More|extraordinary|work|from|@PhilpotLab|.|https://t.co/NtjITW56OG|https://t.co/aob9HNjeoN|.
medmon.semanticlab.net/doc/4677682897133245068/debuglies	debuglies	#Angelman #syndrome is a genetic disease with no cure – scientists found evidence that genetic therapy may prevent the enhanced seizure susceptibility https://t.co/03pVH8lmv3 di @debugliesnews https://t.co/M5c7cTZr8i. 	1	0	debuglies	#Angelman|#syndrome|is|a|genetic|disease|with|no|cure|–|scientists|found|evidence|that|genetic|therapy|may|prevent|the|enhanced|seizure|susceptibility|https://t.co/03pVH8lmv3|di|@debugliesnews|https://t.co/M5c7cTZr8i|.
medmon.semanticlab.net/doc/4677677983198332980/Mark-Zylka	Mark Zylka	Can Genetic Therapy Help Kids with Angelman Syndrome Overcome Seizures? Research from @UNC_SOM @PhilpotLab discovered key details for how a deficiency in the gene UBE3A affects the brain and how replacing it could benefit children w/ the disorder. https://t.co/Tnq9VUt5xd https://t.co/nyiUYP86r9. 	1	1	Mark|Zylka	Can|Genetic|Therapy|Help|Kids|with|Angelman|Syndrome|Overcome|Seizures|?|Research|from|@UNC_SOM|@PhilpotLab|discovered|key|details|for|how|a|deficiency|in|the|gene|UBE|3A|affects|the|brain|and|how|replacing|it|could|benefit|children|w|/|the|disorder|.|https://t.co/Tnq9VUt5xd|https://t.co/nyiUYP86r9|.
medmon.semanticlab.net/doc/4675826956187774684/Angelmanuk-Support-Education-Research	Angelmanuk Support Education Research	#Trusteeweek2018. Diane Fox-Jones is the trustee who helps Angelmanuk with all things creative. She is a graphic designer and co-creator of over 40 books along with her husband (and ex trustee) Christyan. (Check out the Piggy Wiggy series of books.) Diane liaises with AngelmanUK and Molly Brown & Lottie Fox-Jones on the creation of our award winning short films and she is currently working on content for our new website along with Christyan. Diane also acted as our 'go between' during our recent re-branding which I'm sure you would agree gives us a more professional and up to date look. She has been with us since 2015 and lives in Surrey with her husband and 3 children. Harvey is 20 and has Angelman Syndrome. Diane can be contacted at Diane. [email]. 	1	1	Angelmanuk|Support|Education|Research	#Trusteeweek2018|.|Diane|Fox-Jones|is|the|trustee|who|helps|Angelmanuk|with|all|things|creative|.|She|is|a|graphic|designer|and|co-creator|of|over|40|books|along|with|her|husband|(|and|ex|trustee|)|Christyan|.|(|Check|out|the|Piggy|Wiggy|series|of|books|.|)|Diane|liaises|with|AngelmanUK|and|Molly|Brown|&|Lottie|Fox-Jones|on|the|creation|of|our|award|winning|short|films|and|she|is|currently|working|on|content|for|our|new|website|along|with|Christyan|.|Diane|also|acted|as|our|'|go|between|'|during|our|recent|re-branding|which|I'm|sure|you|would|agree|gives|us|a|more|professional|and|up|to|date|look|.|She|has|been|with|us|since|2015|and|lives|in|Surrey|with|her|husband|and|3|children|.|Harvey|is|20|and|has|Angelman|Syndrome|.|Diane|can|be|contacted|at|Diane|.|[email]|.
medmon.semanticlab.net/doc/4673586020833394233/Liang-Ma	Liang Ma	UPDATE: Modified stem cells show promise for delivering gene-based therapies to individuals with #Angelman syndrome. https://t.co/4EAsLcvpN5 https://t.co/cipWWt8eGy. 	1	0	Liang|Ma	UPDATE|:|Modified|stem|cells|show|promise|for|delivering|gene-based|therapies|to|individuals|with|#Angelman|syndrome|.|https://t.co/4EAsLcvpN5|https://t.co/cipWWt8eGy|.
medmon.semanticlab.net/doc/4672342400616542337/Dean-Mausser	Dean Mausser	Mason was born with Angelman syndrome, a rare condition characterized by movement and balance issues, developmental delays, seizures, and the inability to speak. On Saturday, his smile will light up #Kinnick. Meet #KidCaptain Mason Gonzalez (Jesup, IA)https://t.co/Zec3uJIiwy 💛🖤 https://t.co/4YsBQWTBff. 	1	1	Dean|Mausser	Mason|was|born|with|Angelman|syndrome|,|a|rare|condition|characterized|by|movement|and|balance|issues|,|developmental|delays|,|seizures|,|and|the|inability|to|speak|.|On|Saturday|,|his|smile|will|light|up|#Kinnick|.|Meet|#KidCaptain|Mason|Gonzalez|(|Jesup|,|IA|)|https://t.co/Zec3uJIiwy|💛|🖤|https://t.co/4YsBQWTBff|.
medmon.semanticlab.net/doc/4671084093251894583/proudmarsmom	proudmarsmom	Thank you! I am the sole caregiver fit my beautiful 16 yo son w/Angelman Syndrome. It’s a whole different level of exhaustion😞 of course he is my life. But self care is something I need to work on. 	1	1	proudmarsmom	Thank|you|!|I|am|the|sole|caregiver|fit|my|beautiful|16|yo|son|w|/|Angelman|Syndrome|.|It|’|s|a|whole|different|level|of|exhaustion|😞|of|course|he|is|my|life|.|But|self|care|is|something|I|need|to|work|on|.
medmon.semanticlab.net/doc/4668771465116051325/Teresa-Eberhart	Teresa Eberhart	A Cincinnati mom and her 20-year-old son with Angelman syndrome named Troy are fighting loneliness with kindness through the Troy Gives a Duck initiative. Read more about this inspiring project here: https://t.co/LISbsjjsqV https://t.co/UOxpdcm4lG. 	1	1	Teresa|Eberhart	A|Cincinnati|mom|and|her|20|-|year-old|son|with|Angelman|syndrome|named|Troy|are|fighting|loneliness|with|kindness|through|the|Troy|Gives|a|Duck|initiative|.|Read|more|about|this|inspiring|project|here|:|https://t.co/LISbsjjsqV|https://t.co/UOxpdcm4lG|.
medmon.semanticlab.net/doc/4667464166830863863/Dale-Ann-Van-Hal	Dale Ann Van Hal	@JonDorenbos @SarahKSilverman Oops he has Angelman Syndrome not HAD. 	1	1	Dale|Ann|Van|Hal	@JonDorenbos|@SarahKSilverman|Oops|he|has|Angelman|Syndrome|not|HAD|.
medmon.semanticlab.net/doc/4665399105007599387/Michael-Hoffman	Michael Hoffman	PN: Imprinting disorders can be caused by UPD. Examples: Angelman syndrome, Prader-Willi syndrome, depending on whether pair comes form mother or father #ASHG18. 	1	0	Michael|Hoffman	PN|:|Imprinting|disorders|can|be|caused|by|UPD|.|Examples|:|Angelman|syndrome|,|Prader-Willi|syndrome|,|depending|on|whether|pair|comes|form|mother|or|father|#ASHG18|.
medmon.semanticlab.net/doc/4665310628696291160/Spectrum	Spectrum	Why #Angelman syndrome — a well-defined genetic condition with strong ties to #autism — is an ideal candidate for developing a viable genetic therapy. https://t.co/R07YzEblkf https://t.co/e8Gat0OWZk. 	1	0	Spectrum	Why|#Angelman|syndrome|—|a|well-defined|genetic|condition|with|strong|ties|to|#autism|—|is|an|ideal|candidate|for|developing|a|viable|genetic|therapy|.|https://t.co/R07YzEblkf|https://t.co/e8Gat0OWZk|.
medmon.semanticlab.net/doc/4662333542206559803/Patricia-Trevino	Patricia Trevino	@AngelaRummans2 Angela I love this! What do you think of The Angelman Syndrome Foundation? They need more awareness, it’s a rare syndrome. When you meet an “Angel” you can’t help but fall in love with their happy disposition. Nothing could be better than an Angel giving to other Angels! 	1	1	Patricia|Trevino	@AngelaRummans2|Angela|I|love|this|!|What|do|you|think|of|The|Angelman|Syndrome|Foundation|?|They|need|more|awareness|,|it|’|s|a|rare|syndrome|.|When|you|meet|an|“|Angel|”|you|can|’|t|help|but|fall|in|love|with|their|happy|disposition|.|Nothing|could|be|better|than|an|Angel|giving|to|other|Angels|!
medmon.semanticlab.net/doc/4658334972799166253/Spectrum	Spectrum	New experimental compounds that restore expression of the key gene mutated in Angelman syndrome could pave the way to treatments for the condition. https://t.co/mipEnVQ6IE https://t.co/T7tzn84wrw. 	1	0	Spectrum	New|experimental|compounds|that|restore|expression|of|the|key|gene|mutated|in|Angelman|syndrome|could|pave|the|way|to|treatments|for|the|condition|.|https://t.co/mipEnVQ6IE|https://t.co/T7tzn84wrw|.
medmon.semanticlab.net/doc/4656332007350245662/No-One-Special	No One Special	Autism in Angelman Syndrome Linked to Epilepsy Seizures, Study Finds https://t.co/LTBxuC5aML via. 	1	0	No|One|Special	Autism|in|Angelman|Syndrome|Linked|to|Epilepsy|Seizures|,|Study|Finds|https://t.co/LTBxuC5aML|via|.
medmon.semanticlab.net/doc/4655061412446228806/Physiology-show	Physiology show	UBE3A Gene Reactivation Restores Neuron Physiology, But Not Behavioral Defects - Angelman Syndrome News https://t.co/pHXRfCT00Z. 	1	0	Physiology|show	UBE|3A|Gene|Reactivation|Restores|Neuron|Physiology|,|But|Not|Behavioral|Defects|-|Angelman|Syndrome|News|https://t.co/pHXRfCT00Z|.
medmon.semanticlab.net/doc/4654960650402450225/Iain-Millar	Iain Millar	My brother Robb has a rare genetic disorder, Angelman Syndrome, which means that he is unable to walk, talk or look after himself and requires 24hr care - currently provided by my mum and carers at home in Lanark. 2/11. 	1	1	Iain|Millar	My|brother|Robb|has|a|rare|genetic|disorder|,|Angelman|Syndrome|,|which|means|that|he|is|unable|to|walk|,|talk|or|look|after|himself|and|requires|24hr|care|-|currently|provided|by|my|mum|and|carers|at|home|in|Lanark|.|2/11|.
medmon.semanticlab.net/doc/4654673107882350079/rads	rads	angelMAN Syndrome - paternal is Silenced. PraDer-willi syndrome - Paternal is Deleted. 	1	0	rads	angelMAN|Syndrome|-|paternal|is|Silenced|.|PraDer-willi|syndrome|-|Paternal|is|Deleted|.
medmon.semanticlab.net/doc/4654274971114929141/Santosh	Santosh	My youngest grandson was diagnosed with Angelman Syndrome. My daughter-in-law has started a #JumpingForJett campaign to celebrate his first birthday. Could you take a minute and see if you and your family would be willing to get involved? Thank you! https://t.co/GszJXtUHVC https://t.co/OgwkfdVs1e. 	1	1	Santosh	My|youngest|grandson|was|diagnosed|with|Angelman|Syndrome|.|My|daughter-in-law|has|started|a|#JumpingForJett|campaign|to|celebrate|his|first|birthday|.|Could|you|take|a|minute|and|see|if|you|and|your|family|would|be|willing|to|get|involved|?|Thank|you|!|https://t.co/GszJXtUHVC|https://t.co/OgwkfdVs1e|.
medmon.semanticlab.net/doc/4653257516798053352/Medical-Home-Portal	Medical Home Portal	We recently updated our Diagnostic Module on Angelman Syndrome with the latest information for clinicians on this genetic disorder: https://t.co/sATQBfNOX9 #AngelmanSyndrome. 	1	0	Medical|Home|Portal	We|recently|updated|our|Diagnostic|Module|on|Angelman|Syndrome|with|the|latest|information|for|clinicians|on|this|genetic|disorder|:|https://t.co/sATQBfNOX9|#AngelmanSyndrome|.
medmon.semanticlab.net/doc/4652238227843021916/Angelman-Syndrome-Foundation	Angelman Syndrome Foundation	Windy City Angels Team Member: Ashley Guthrey. Ashley is running in honor of 7-year-old Noah Becker, because of how much he and his family have changed her – she is better because of them. She chose to run on the Windy City Angels team to spread awareness and show support for all families affected by AS. Donate to Ashley’s fundraising page to support her race toward a CURE: https://secure.e2rm.com/registrant/FundraisingPage.aspx? RegistrationID=4009162. 	1	1	Angelman|Syndrome|Foundation	Windy|City|Angels|Team|Member|:|Ashley|Guthrey|.|Ashley|is|running|in|honor|of|7|-|year-old|Noah|Becker|,|because|of|how|much|he|and|his|family|have|changed|her|–|she|is|better|because|of|them|.|She|chose|to|run|on|the|Windy|City|Angels|team|to|spread|awareness|and|show|support|for|all|families|affected|by|AS|.|Donate|to|Ashley|’|s|fundraising|page|to|support|her|race|toward|a|CURE|:|https://secure.e2rm.com/registrant/FundraisingPage.aspx|?|RegistrationID|=|4009162|.
medmon.semanticlab.net/doc/4649025474314908125/Angelman-Biomarkers	Angelman Biomarkers	Update from ASN: Angelman Syndrome May Manifest with Dihydropyrimidine Dehydrogenase Deficiency, Case Report Finds https://t.co/69RmB5HZTY AngelmanSyndromeNews https://t.co/60kokYTbuE. 	1	0	Angelman|Biomarkers	Update|from|ASN|:|Angelman|Syndrome|May|Manifest|with|Dihydropyrimidine|Dehydrogenase|Deficiency|,|Case|Report|Finds|https://t.co/69RmB5HZTY|AngelmanSyndromeNews|https://t.co/60kokYTbuE|.
medmon.semanticlab.net/doc/4648273440450824681/UNC-Autism-Research-Center	UNC Autism Research Center	Poor sleep also common in kids with Angelman syndrome. Nice to see a study showing that melatonin is safe and efficacious in pediatric population. @angelman @cureangelman https://t.co/IRL9JNaY21. 	1	1	UNC|Autism|Research|Center	Poor|sleep|also|common|in|kids|with|Angelman|syndrome|.|Nice|to|see|a|study|showing|that|melatonin|is|safe|and|efficacious|in|pediatric|population|.|@angelman|@cureangelman|https://t.co/IRL9JNaY21|.
medmon.semanticlab.net/doc/4646216408968160785/Teresa-Eberhart	Teresa Eberhart	Papio softball @papiosoftball and Millard West softball raised just over $2500 for Foundation for Angelman Syndrome Therapeutics @cureangelman last Saturday! Amazing!! Thanks so much for supporting Delaney, Emma and others who are diagnosed with Angelman Syndrome! 	1	1	Teresa|Eberhart	Papio|softball|@papiosoftball|and|Millard|West|softball|raised|just|over|$|2500|for|Foundation|for|Angelman|Syndrome|Therapeutics|@cureangelman|last|Saturday|!|Amazing|!|!|Thanks|so|much|for|supporting|Delaney|,|Emma|and|others|who|are|diagnosed|with|Angelman|Syndrome|!
medmon.semanticlab.net/doc/4645887857861630329/Angelman-Syndrome-Foundation	Angelman Syndrome Foundation	Researchers based out of Spain have published the results of a study that evaluated the efficacy and safety of minocycline in patients with Angelman syndrome. Read the full report here: https://ojrd.biomedcentral.com/articles/10.1186/s13023-018-0891-6. 	1	0	Angelman|Syndrome|Foundation	Researchers|based|out|of|Spain|have|published|the|results|of|a|study|that|evaluated|the|efficacy|and|safety|of|minocycline|in|patients|with|Angelman|syndrome|.|Read|the|full|report|here|:|https://ojrd.biomedcentral.com/articles/10.1186/s13023-018-0891-6|.
medmon.semanticlab.net/doc/4644749207012536087/tracy-loves-tay-praying-one-day-we-get-to-meet	tracy loves tay praying one day we get to meet	This is my brother Jay... he has Angelman Syndrome and therefore is at risk for seizures, which is why despite his love for @taylorswift13 he cant attend her show with me in October 💔 However, I still wanted to show Taylor how much he loves her and supports her from home ❤️ https://t.co/LbLi0jm9Jn. 	1	1	tracy|loves|tay|praying|one|day|we|get|to|meet	This|is|my|brother|Jay|...|he|has|Angelman|Syndrome|and|therefore|is|at|risk|for|seizures|,|which|is|why|despite|his|love|for|@taylorswift13|he|cant|attend|her|show|with|me|in|October|💔|However|,|I|still|wanted|to|show|Taylor|how|much|he|loves|her|and|supports|her|from|home|❤|️|https://t.co/LbLi0jm9Jn|.
medmon.semanticlab.net/doc/4644355984564250631/TheBlanchedSoldier	TheBlanchedSoldier	#ICYMI: #Angelman syndrome treatment #OV101 achieves primary endpoint of safety and tolerability in phase 2 STARS trial. Here’s what you should know: https://t.co/uKA1X8uBTe https://t.co/pLtfnEa7cH. 	1	0	TheBlanchedSoldier	#ICYMI|:|#Angelman|syndrome|treatment|#OV101|achieves|primary|endpoint|of|safety|and|tolerability|in|phase|2|STARS|trial|.|Here|’|s|what|you|should|know|:|https://t.co/uKA1X8uBTe|https://t.co/pLtfnEa7cH|.
medmon.semanticlab.net/doc/4644174119300820133/Drop-C-Riffs-GEET-NAYA-GATA-HOON	Drop C Riffs GEET NAYA GATA HOON	@GitaSKapoor It's called Angelman Syndrome (Happy Puppet Syndrome). 	1	0	Drop|C|Riffs|GEET|NAYA|GATA|HOON	@GitaSKapoor|It's|called|Angelman|Syndrome|(|Happy|Puppet|Syndrome|)|.
medmon.semanticlab.net/doc/4644090559965189820/Spectrum	Spectrum	Angelman syndrome finally has its own diagnostic code in the international manual of conditions, ICD-11. That is big news for scientists studying the condition — and the families seeking answers. https://t.co/SF4VXCfECC. 	1	0	Spectrum	Angelman|syndrome|finally|has|its|own|diagnostic|code|in|the|international|manual|of|conditions|,|ICD|-|11|.|That|is|big|news|for|scientists|studying|the|condition|—|and|the|families|seeking|answers|.|https://t.co/SF4VXCfECC|.
medmon.semanticlab.net/doc/4644056153856258992/Bhaskar-Dutta	Bhaskar Dutta	@vel_jaya @RahulGandhi I doubt if he has Angelman's syndrome. 	1	1	Bhaskar|Dutta	@vel_jaya|@RahulGandhi|I|doubt|if|he|has|Angelman's|syndrome|.
