portal_url	text_raw	span_1	confidence_1	about_1	span_2	confidence_2	about_2	span_3	confidence_3	about_3	span_4	confidence_4	about_4	span_5	confidence_5	about_5	span_6	confidence_6	about_6	span_7	confidence_7	about_7	span_8	confidence_8	about_8	span_9	confidence_9	about_9	span_10	confidence_10	about_10	span_11	confidence_11	about_11	span_12	confidence_12	about_12	span_13	confidence_13	about_13	span_14	confidence_14	about_14	span_15	confidence_15	about_15	span_16	confidence_16	about_16	span_17	confidence_17	about_17	span_18	confidence_18	about_18	span_19	confidence_19	about_19	span_20	confidence_20	about_20	span_21	confidence_21	about_21	span_22	confidence_22	about_22	span_23	confidence_23	about_23	span_24	confidence_24	about_24	span_25	confidence_25	about_25	span_26	confidence_26	about_26	span_27	confidence_27	about_27	span_28	confidence_28	about_28	span_29	confidence_29	about_29
medmon.semanticlab.net/doc/4714918515354756651/Lynn-Gehlert	"Alterations in gut bacteria have been linked to #Parkinsons, and we continue to support research in this field. Read about a recent study in @bustle: https://t.co/DEAdrUhrth. "																																																																																							
medmon.semanticlab.net/doc/4714839868904917184/Southern-Trust	Do you suffer from Parkinson's? Help improve your mobility in a fun way with the 8 week set dancing course. Suitable for beginners- friends or carers also welcome!																																																																																							
medmon.semanticlab.net/doc/4714793181160480533/Deusto-NeuroLab	#Parkinson patients may develop fluctuations in motor symptoms and #dyskinesias as well as #nonmotor symptoms as the disease progresses. Review this CME Brief Report activity to learn about new and emerging treatment options to manage patients’ symptoms. 																																																																																							
medmon.semanticlab.net/doc/4714783342593039163/Parkinson's-FDN	"#Nutrition is an important component of living well with #Parkinsons. Hear from John Eric Duda, M.D. Associate Professor, #Neurology @PennMedicine - 1 of our 45 Centers of Excellence - as he explains how #dietary choices can affect symptom control in #PD https://t.co/hvtbfnfl6S."																																																																																							
medmon.semanticlab.net/doc/4714697324380250236/Eliyahu-V	Exercise has potential to improve non-motor symptoms of Parkinson's disease https://t.co/FEpp6WiZIj.																																																																																							
medmon.semanticlab.net/doc/4714640797234688374/Ella-Stewart-Care	RT @OutThinkingPD: Digital Music-As-Medicine with Applications to Parkinson's Disease https://t.co/rQUmTGcSCT #health. 																																																																																							
medmon.semanticlab.net/doc/4714485968629215526/Home-Care-Assistance	#Parkinsons disease affects millions around the world. Scientists at Cornell Medical College are determined to find a cure. Current research points to a possible solution to treatment - stem cell therapy. 																																																																																							
medmon.semanticlab.net/doc/4714417147322055030/Mark-Stern	Clinical trial at UB to test new treatment for Parkinson's dementia https://t.co/CI8NLfRzcp.																																																																																							
medmon.semanticlab.net/doc/4714363077333101155/long	RT @techinsider: This device can instantly calm symptoms from Parkinson's disease https://t.co/df3JDa2wWq.																																																																																							
medmon.semanticlab.net/doc/4714097648603891400/The-PD-Gardener	"Persons w #Parkinsons Register now! High intensity exercise & rhythmic movements w focus on coordination, posture & balance. Live piano. See attached. New 10 week session starts Thurs. March 21 1:00 - 2:00 pm, The School of Dance, 200 Crichton St. Ottawa. Free of charge. https://t.co/ceuQeOpgxp."																																																																																							
medmon.semanticlab.net/doc/4713945270792835772/julian-chwang	"When she received her MS diagnosis, Selma Blair received comfort and advice from Michael J. Fox, who has lived with Parkinson's disease for almost 30 years https://t.co/fxHNK7i42G."																																																																																							
medmon.semanticlab.net/doc/4713920695274692208/Tal-Givoly	"RT @YourMindCanHeal: Top story: Advanced treatment options for Parkinson's disease - Medivizor https://t.co/cPD6439Iwd, see more https://t.…."																																																																																							
medmon.semanticlab.net/doc/4713778398604948787/Theresa-Kudia.	"Doctors and nurses say they witnessed a miracle when one of their patients with Parkinson's who had not walked for years, stood up and unexpectedly began moving his legs: https://t.co/eYVa1uEu1I."																																																																																							
medmon.semanticlab.net/doc/4713520121449083398/Variety	Michael J. Fox opens up about new health problems amid Parkinson's battle https://t.co/W28dLzVm3t https://t.co/brTIqggQje.																																																																																							
medmon.semanticlab.net/doc/4713466066402837094/Theres-a-Snake-in-Eden	@RealSaavedra I think she has onset Parkinsons. Her head and hands shake too much. 																																																																																							
medmon.semanticlab.net/doc/4713466066365075438/RasBabaO	Michael J. Fox Says Parkinson's Diagnosis Changed Him: 'There Are Bigger Things Than Being a Rock Star' https://t.co/RsX8s8abm2 https://t.co/VQnm7o3Qjw.																																																																																							
medmon.semanticlab.net/doc/4713436166747731424/Dark-phoenix	"RT @NewsStoryIndia: #BreakingNews New Treatment Offers Promise for Stopping, Even Reversing Parkinson's - News18. ⚡#AnnaUniversityAwards. ht…."																																																																																							
medmon.semanticlab.net/doc/4713406769651351805/DirtyJerz-E	"RT @OANN: New treatment for Parkinson's disease may halt, reverse damage https://t.co/IuTguJh2h4 via @YouTube #Parkinsons #OANN."																																																																																							
medmon.semanticlab.net/doc/4713217412272811698/Al-Verdini	Slideshow: A Visual Guide to Parkinson's Disease https://t.co/Qr4rNv5Dh5. from @WebMD.																																																																																							
medmon.semanticlab.net/doc/4713178089617036845/Kyle-J.Norton	"Food Therapy: Coffee, A linear Association to Reduced Risk and Progression of Parkinson's Disease https://t.co/j2EqYApj8B."																																																																																							
medmon.semanticlab.net/doc/4713141224216160906/Mina-Dhillon	"If you've watched @BBCTwo #GDNF #ParkinsonsDrugTrial and would like more info or support on Parkinson's, @ParkinsonsUK is here to help: https://t.co/oJSKRMJfb5."																																																																																							
medmon.semanticlab.net/doc/4713131392802158823/Shazia-Dar	"Find out more about #Parkinsons - what it is, who it affects and how Parkinson’s UK is helping everyone affected by the condition: https://t.co/srPj2tHCII #ParkinsonsDrugTrial https://t.co/Lm1M0OXSnY."																																																																																							
medmon.semanticlab.net/doc/4713084697232236284/Consultus-Care	PARKINSON'S DISEASE. More than 10 million people worldwide are living with Parkinson's. This article from Medical News Today highlights the signs and symptoms to look out for: https://t.co/tKEXUgcBYY.																																																																																							
medmon.semanticlab.net/doc/4713013424194120903/Chelsea-McKenzie	"Our new paper shows that individuals with #Parkinsons perceive a sensory event triggering an action to have occurred earlier in time than it really did, in contrast to typical temporal binding in which the event is 'pulled in time' towards the action. https://t.co/Xh5p5C7x7g."																																																																																							
medmon.semanticlab.net/doc/4713001139885563881/Beloved	RT @FOX29philly: Doctors witness miracle as patient with Parkinson's walks again. https://t.co/lPAIkDHoij.																																																																																							
medmon.semanticlab.net/doc/4712806978033458299/jayeshthakur	"Dennis Graham has started a new career at age 73 in deep learning, and is doing cutting-edge work on diagnosing Parkinson's disease. https://t.co/ccZD2DtLxt https://t.co/2HLi2mtoux."	"46,48"	3																																																																																					
medmon.semanticlab.net/doc/4712804520401568676/Executive-Medicine	Scientists are getting closer to finding a #cure to #parkinsons #disease! https://t.co/1ZCBNBYT7M.																																																																																							
medmon.semanticlab.net/doc/4712728332984481110/EMJ-Neurology	New treatment under trial could restore brain cells in Parkinson's https://t.co/ZOsUw8llJN.																																																																																							
medmon.semanticlab.net/doc/4712728332242836444/TexasGreens-LLC	RT @DC420LA: #Cannabis For #Parkinsons And #Alzheimers Diseases -An Interview With Dr. Ethan Russo https://t.co/C6XbqzuGSa.																																																																																							
medmon.semanticlab.net/doc/4712661975473436226/InMotion	Can we repair the brain? The promise of stem cell technologies for treating Parkinson's disease https://t.co/7WV35nKF5m.																																																																																							
medmon.semanticlab.net/doc/4712504684132070075/Healthy-Feeder	Radical Parkinson's treatment tested in patients https://t.co/lR02y3lTxI.																																																																																							
medmon.semanticlab.net/doc/4712413747988504133/Nickie-Benefield	"Cannabis For Parkinson's And Alzheimer's Diseases -An Interview With Dr. Ethan Russo: https://t.co/RkdVIiTYbA. Dr. Russo coined the term ""clinical endocannabinoid deficiency"". "																																																																																							
medmon.semanticlab.net/doc/4712386713999856179/Robert-S-Farmer-MD	@ParkinsonsPod I've definitively cured Parkinson's. Please read my book: https://t.co/sm0hmAK46u . PD research is a scam. There is no genetic component. [phone].																																																																																							
medmon.semanticlab.net/doc/4712214675163356264/Gayle-Kelly	"@ParkinsonsUK is 50 today! 50 years ago Mali Jenkins founded the 'Parkinson's Disease Society' in a one-room office in London. For those 50 years, we’ve been single-minded in our purpose to find a cure and improve life for everyone affected by Parkinson’s. https://t.co/2EiBXgay0D https://t.co/zfl8vBJtH2."																																																																																							
medmon.semanticlab.net/doc/4712172896407298228/Sofia-Seikaly	TONIGHT AT 11: A breakthrough clinical trial set to happen in San Diego could REVERSE the symptoms of Parkinson's Disease. The researchers behind the science believe they're on the edge of a revolution. Watch tonight on @10News at 11. https://t.co/vEgjxE7aUa.																																																																																							
medmon.semanticlab.net/doc/4712150776955784003/Jared	RT @dimebagdevin: @LilMerk618 trying to drink water #parkinsons https://t.co/0yfGsD9YB1.																																																																																							
medmon.semanticlab.net/doc/4712050010350156091/Ruth-Lee-Bates	"Dance for people living with Parkinson's - Looking ahead: a 1 day symposium 21 March, @Sadlers_Wells is offered as one of a series of events to kick off @DanceConsortium Pepperland tour. To book for symposium https://t.co/n4wyySjIl6. Pepperland tour dates https://t.co/haq8MDGj6s https://t.co/3JEdD5l7xa."																																																																																							
medmon.semanticlab.net/doc/4711983652750028367/Human-Observer	"US information technology giant @IBM has released the prototype of an AI-powered fingernail sensor that monitors the movement of the wearer’s hand, calculates grip strength and rates #Parkinsons symptoms. @IBMResearch https://t.co/WFJxoj1WWy https://t.co/ExWdQlwCNM."																																																																																							
medmon.semanticlab.net/doc/4711663241096420099/Parkinson's-Facts	Everything You Really Need To Know About #Parkinson's Disease https://t.co/lN4s0dazp9 #ParkinsonsCare.																																																																																							
medmon.semanticlab.net/doc/4711432225092350337/Wishbone	RT @tyler_casper: Medical News Today: Parkinson's: How stem cells can help repair the brain... https://t.co/1O2SsOFAt7.																																																																																							
medmon.semanticlab.net/doc/4711375691881457628/Gary-Sharpe	Strategic Light Therapies: New Hope for People Parkinson's Disease https://t.co/COHx86cHVM #parkinsons.																																																																																							
medmon.semanticlab.net/doc/4711235604456128990/RestlessDreams	"Despicable piece by activist Janice Turner:. -calls trans women men. -says Parkinson's disease (PD) manifests differently in men (inc trans women) and women. Oestrogen, taken by trans women, has neuroprotective properties - so trans and cis women experience PD similarly. https://t.co/nOAn4txVi6."																																																																																							
medmon.semanticlab.net/doc/4711046365763639261/Catherine	@NurseCassin I don't think until you get Parkinson's you haven't peaked. 																																																																																							
medmon.semanticlab.net/doc/4710957886056516910/ScienceofParkinsons	"There's a lot of hype about #GDNF and #parkinsons on various social media channels, especially in relation to the forthcoming BBC documentary 1/3."																																																																																							
medmon.semanticlab.net/doc/4710928391502152641/OutThinkParkinsons	Hands and Fingers in Parkinson's Disease https://t.co/T5AVcibE5e #wellbeing.																																																																																							
medmon.semanticlab.net/doc/4710901141115916998/James-Rockafeller	Having #Parkinsons can feel overwhelming if you don't have the right information and support. We're here to help everyone feel in control of life with Parkinson's: https://t.co/AiZmlmGu6m https://t.co/1L7OaSpAWo.																																																																																							
medmon.semanticlab.net/doc/4710881696593926860/Donna-McNiel	What is this therapy?? My grandfather had Parkinson's. 	"26,37"	1	patient																																																																																				
medmon.semanticlab.net/doc/4710876563741913945/BioPortfolio-News-Portal	Voyager Therapeutics and AbbVie Announce Collaboration to Develop Vectorized Antibodies to Treat Parkinsons Disease and Other Synucleinopathies: Deal expands collaborative efforts on vectorized antibodies to target pathological species of alphasynuclein… https://t.co/JHEEWW0jFi.																																																																																							
medmon.semanticlab.net/doc/4710589018799606473/Hadley-Johnston	"If someone you love has Alzheimer's or ALS or Parkinson's, of if you are terrified by the thought of contracting those diseases, then this video is a must for you! Possible cure on the horizon. https://t.co/2xOKGDtvg2."																																																																																							
medmon.semanticlab.net/doc/4710326053401125478/--	RT @stattydread: Number 4 got Parkinson's https://t.co/7B1NyXPaSF.																																																																																							
medmon.semanticlab.net/doc/4710163429719579128/Spoonseeker	This article describes how I published my children’s fantasy story despite my Parkinsons. Would like to write similar piece referring to my #MyalgicE #mecfs in same way but too much danger of unfair ‘You see? Anyone can beat ME. Just try harder’ response. https://t.co/jE2iLEe5eC.	"42,50"	2																																																																																					
medmon.semanticlab.net/doc/4709738231822642291/Leanne	"Whether you have been newly diagnosed with #Parkinsons, are a carer or have been living with the condition for longer, our forum is a place for you chat about the things that are important to you. Join the community today: https://t.co/F28kXBTTzj https://t.co/LNQMUysFas."																																																																																							
medmon.semanticlab.net/doc/4709576027013909398/What-Just-Opened	"Beloved basketball coach at the Paradise Valley Community Center -- Tommy ""Dee"" Alvey is fighting Parkinson's Disease. His friends have set up a @gofundme page to raise money and help him with medical expenses and his business. @Fox10Phoenix https://t.co/dRPK1Wtbcz."																																																																																							
medmon.semanticlab.net/doc/4709526874934419278/Home-Helpers	Answered: What Is Parkinson's Disease And Vascular Parkinsonism. https://t.co/kfZQ5jk0Zw. #healthcare.																																																																																							
medmon.semanticlab.net/doc/4708961622714847997/The-MJF-Database	Tune In: Alan Alda and Michael J. Fox Swap Stories about Living with Parkinson's https://t.co/qLGpQZUYG1.																																																																																							
medmon.semanticlab.net/doc/4708890354270488418/General-Physics-Lab	"Health: Scientists discover key reason behind mystery of Alzheimer's, Parkinson's - Gulf Digital News - +GENERAL PHYSICS LABORATORY (GPL). Health: Scientists discover key reason behind mystery of Alzheimer's, ... https://t.co/81U0X9hz5v."																																																																																							
medmon.semanticlab.net/doc/4708858401605550831/HubBucket-Inc.	RT @arxiv_org: Predicting Parkinson's Disease using Latent Information extracted from Deep Neural Networks. https://t.co/8Bc7ZjHE63 https:/….																																																																																							
medmon.semanticlab.net/doc/4708831367963116114/Gary-Sharpe	RT @DrGarySharpe: Music and Dance Therapy for Parkinson's Disease https://t.co/k4Ho5zrIWG #parkinsons.																																																																																							
medmon.semanticlab.net/doc/4708226791870149524/March-of-Dimes-CA	"Know someone affected by a stroke or cerebral palsy, spina bifida, Parkinsons, multiple sclerosis, or acquired brain injury)? Our Conductive Education & #MODCAfterStroke programs help increase independence! Show your support at #RFDSaskatoon March 15! https://t.co/1yncphqDjg https://t.co/FDLsugyO7a."																																																																																							
medmon.semanticlab.net/doc/4708209589300366803/James-Bowers	"@NORML My mom has Parkinson, I tried a bottle of CBD oil last month without her knowing. Didn't notice much until I ran out, then her shacks got worse. Time for a new bottle. "	"10,13"	1	patient																																																																																				
medmon.semanticlab.net/doc/4708172724017270324/GovCloud-Network	This Watch Helps Stabilise People Suffering From #Parkinsons #HIMSS19 #disabilities #accessibility. #HealthTech #DigitalHealth https://t.co/EFcoMTkAs1.																																																																																							
medmon.semanticlab.net/doc/4708076877171967485/Yumanity	"In 1817, James Parkinson medically described #Parkinsons disease. Learn more about the history of Parkinson’s disease here: https://t.co/Mu7aEgQAu9."																																																																																							
medmon.semanticlab.net/doc/4708069504002576957/Acorda-Therapeutics	Many people find that keeping a diary is a helpful way of monitoring their #Parkinsons. Find out more about monitoring your Parkinson's: https://t.co/GNBwHXtK1f 📝 https://t.co/aJElwbHNBs.																																																																																							
medmon.semanticlab.net/doc/4707727895178110911/WatrCoolr	"TIL, that a lady named Joy Milne claimed to identify a Parkinson's patients by smell. https://t.co/e214FRv3Ug."																																																																																							
medmon.semanticlab.net/doc/4707718063999036027/JaneFW-GTTO	RT @suejonessays: #FirstDoNoHarm Benefits Assessor: How Long Are You Likely To Have Parkinson's? https://t.co/Oeg4hdCHD7 via @RevolutionBre….																																																																																							
medmon.semanticlab.net/doc/4707339589350814207/Eleanna	"Heavily revised paper: 90 independent genetic risk factors for Parkinson's disease + more. Thanks to all the people way smarter than me who contributed to this like the @pdgenetics, @MichaelJFoxOrg and @23andMeResearch teams. Keep your fingers crossed the journal likes it 🤓. https://t.co/ijAzIthp12."																																																																																							
medmon.semanticlab.net/doc/4707334674159287495/NADA-TEXAS	"@LisaMei62 Does Robert Orouke have tourettes or Parkinson's? Who moves that much? Like hes got ""Stay'n Alive"" on constant loop in his brain. And not even the Travolta, he looks more like the Ted Striker version. #WWG1WGA. #QANON https://t.co/SvlXMJ0QfS."																																																																																							
medmon.semanticlab.net/doc/4707206877922029237/Deborah-FosterSalsa	Sometimes we try to appear 'fine' to avoid the stigma of #Parkinsons. Have you found yourself striving to appear as though you have it all together? Share what you've learned with MyParkinsonsTeam: https://t.co/VE8WOQsm92 https://t.co/RGFqSSosL7.																																																																																							
medmon.semanticlab.net/doc/4706968488176764097/Ana-Sandoiu	What role does the gut play in Parkinson's disease? https://t.co/HdkmLYarVd @mnt_anasandoiu #parkinsons #gut https://t.co/5E1KSSaNGf.																																																																																							
medmon.semanticlab.net/doc/4706946516495607839/Eric-Kline	"@RepMikeQuigley Sorry to hear about your loss. I know what it's like to lose a loved one to Parkinson's. God Bless you and your family! Respectfully yours,. "																																																																																							
medmon.semanticlab.net/doc/4706919398447730243/Peter-Szabo	"#Parkinsons disease is the fastest-growing neurological disease. In 1990–2015, the number of people living with Parkinson's doubled to more than 6.2 mn. By 2040, experts predict that that number will reach 12 mn. https://t.co/uKG5UyBBF0. https://t.co/1PBh9TihAD https://t.co/NVJXGn8SEV."																																																																																							
medmon.semanticlab.net/doc/4706862810297636858/Datewithmyface	RT @FitnessMagazine: Parkinson's Took Away My Ability to Walk—So Now I Run Marathons https://t.co/hPAYmpba3R.																																																																																							
medmon.semanticlab.net/doc/4706700607477783262/Lucibee	"“She detected Parkinson's on her husband, Les, 10 years before he was diagnosed by doctors. Now Joy, from Perth, is using her ability to help scientists develop a diagnostic test for the condition” https://t.co/Vk2dSRmYTw."																																																																																							
medmon.semanticlab.net/doc/4706673573627239051/Non-Nigerian-Leee-Leee	RT @PharmaFactz: Which of the following antiviral drugs is also used in the treatment of Parkinson's disease? 																																																																																							
medmon.semanticlab.net/doc/4706663743593552840/Darren-Perry	"@SkySportsPL , genuine question... Has the interviewer who just spoke with son and eriksen got Parkinson's? The microphone was shaking a lot. Hope his ok. "																																																																																							
medmon.semanticlab.net/doc/4706494167055176089/Cameron-J.-Navy	#Parkinsons clinical trial. Join this #ClinicalTrial to help researchers evaluate an investigational medication for Parkinson's disease psychosis. Apply now https://t.co/BhfdNXgweO https://t.co/cuVxxmD3H5.																																																																																							
medmon.semanticlab.net/doc/4706285268740265638/Gary-Sharpe	"Busy, Anxious Thoughts and Parkinson's Disease https://t.co/W7w7Qgx8Tc #wellbeing."																																																																																							
medmon.semanticlab.net/doc/4706280353847997312/Spring-Chicken	"So this week was my worst with #Parkinsons. Whatever ‘winter bug’ I have had, the assault on the effectiveness of my meds was hell! I’m getting better! Today I tried an alternative therapy.. I have had pd for 8 yrs but music was there first. Simple but it works. #musclememory https://t.co/K7qUFbouzW."																																																																																							
medmon.semanticlab.net/doc/4706066540436243352/OutThinkParkinsons	Demonstration of using a Wedge Support in Parkinson's Therapy https://t.co/Z0zwGvcx9b https://t.co/Mz2pX6JC64 #wellness.																																																																																							
medmon.semanticlab.net/doc/4706037047957109992/Rachel-Roberts	Info: #Colloidal #gold has been used as #alternativemedicine for #brain related issues like #Parkinson #disease: https://t.co/7ucPL3zzdF.																																																																																							
medmon.semanticlab.net/doc/4706022301914401022/American-Abortive-Prudence	RT @womencitizen: Lack of vitamin D onsets Parkinson disease. 																																																																																							
medmon.semanticlab.net/doc/4705933827672461893/Syn-Flamez!	"My grandpa with Parkinson's has been using art to forget about his disease, he can barely control his hands anymore but he still fights to pursue his new passion and I just wanted to show some of the work he has managed to pull off despite all of the odds being against him. :) https://t.co/B82RfuToog."	"3,10"	1	patient																																																																																				
